Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)

    var_declarations               shift and go to state 69
    empty                          shift and go to state 20

state 44

    (23) var_declarations -> VAR array_declaration . var_declarations
    (22) var_declarations -> . VAR simple_declaration var_declarations
    (23) var_declarations -> . VAR array_declaration var_declarations
    (24) var_declarations -> . VAR matrix_declaration var_declarations
    (25) var_declarations -> . empty
    (131) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)

    var_declarations               shift and go to state 70
    empty                          shift and go to state 20

state 45

    (24) var_declarations -> VAR matrix_declaration . var_declarations
    (22) var_declarations -> . VAR simple_declaration var_declarations
    (23) var_declarations -> . VAR array_declaration var_declarations
    (24) var_declarations -> . VAR matrix_declaration var_declarations
    (25) var_declarations -> . empty
    (131) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)

    var_declarations               shift and go to state 71
    empty                          shift and go to state 20

state 46

    (26) simple_declaration -> ID . COLON var_type SEMICOLON
    (27) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (28) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 72
    LSQBRACKET      shift and go to state 73


state 47

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON . LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    LSQBRACKET      shift and go to state 74


state 48

    (30) function_block -> PROCEDURES COLON function_declarations .

    BEGIN           reduce using rule 30 (function_block -> PROCEDURES COLON function_declarations .)


state 49

    (32) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (33) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations

    ID              shift and go to state 75


state 50

    (34) function_declarations -> empty .

    BEGIN           reduce using rule 34 (function_declarations -> empty .)


state 51

    (47) statements -> write SEMICOLON . statements
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    write                          shift and go to state 24
    statements                     shift and go to state 76
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 52

    (48) statements -> read SEMICOLON . statements
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    read                           shift and go to state 25
    statements                     shift and go to state 77
    write                          shift and go to state 24
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 53

    (49) statements -> var_assignment SEMICOLON . statements
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    PROCEDURES      reduce using rule 131 (empty -> .)
